Module	Section	Sample Name	Source
FastQC	all_sections	SRR19509104_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509104_1_fastqc.zip
FastQC	all_sections	SRR19509104_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509104_2_fastqc.zip
FastQC	all_sections	SRR19509105_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509105_1_fastqc.zip
FastQC	all_sections	SRR19509105_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509105_2_fastqc.zip
FastQC	all_sections	SRR19509106_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509106_1_fastqc.zip
FastQC	all_sections	SRR19509106_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509106_2_fastqc.zip
FastQC	all_sections	SRR19509107_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509107_1_fastqc.zip
FastQC	all_sections	SRR19509107_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509107_2_fastqc.zip
FastQC	all_sections	SRR19509108_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509108_1_fastqc.zip
FastQC	all_sections	SRR19509108_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509108_2_fastqc.zip
FastQC	all_sections	SRR19509109_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509109_1_fastqc.zip
FastQC	all_sections	SRR19509109_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509109_2_fastqc.zip
FastQC	all_sections	SRR19509110_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509110_1_fastqc.zip
FastQC	all_sections	SRR19509110_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509110_2_fastqc.zip
FastQC	all_sections	SRR19509111_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509111_1_fastqc.zip
FastQC	all_sections	SRR19509111_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509111_2_fastqc.zip
FastQC	all_sections	SRR19509112_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509112_1_fastqc.zip
FastQC	all_sections	SRR19509112_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509112_2_fastqc.zip
FastQC	all_sections	SRR19509113_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509113_1_fastqc.zip
FastQC	all_sections	SRR19509113_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509113_2_fastqc.zip
FastQC	all_sections	SRR19509114_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509114_1_fastqc.zip
FastQC	all_sections	SRR19509114_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509114_2_fastqc.zip
FastQC	all_sections	SRR19509115_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509115_1_fastqc.zip
FastQC	all_sections	SRR19509115_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509115_2_fastqc.zip
FastQC	all_sections	SRR19509116_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509116_1_fastqc.zip
FastQC	all_sections	SRR19509116_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509116_2_fastqc.zip
FastQC	all_sections	SRR19509117_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509117_1_fastqc.zip
FastQC	all_sections	SRR19509117_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509117_2_fastqc.zip
FastQC	all_sections	SRR19509118_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509118_1_fastqc.zip
FastQC	all_sections	SRR19509118_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509118_2_fastqc.zip
FastQC	all_sections	SRR19509119_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509119_1_fastqc.zip
FastQC	all_sections	SRR19509119_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509119_2_fastqc.zip
FastQC	all_sections	SRR19509120_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509120_1_fastqc.zip
FastQC	all_sections	SRR19509120_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509120_2_fastqc.zip
FastQC	all_sections	SRR19509121_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509121_1_fastqc.zip
FastQC	all_sections	SRR19509121_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509121_2_fastqc.zip
FastQC	all_sections	SRR19509122_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509122_1_fastqc.zip
FastQC	all_sections	SRR19509122_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509122_2_fastqc.zip
FastQC	all_sections	SRR19509123_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509123_1_fastqc.zip
FastQC	all_sections	SRR19509123_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509123_2_fastqc.zip
FastQC	all_sections	SRR19509124_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509124_1_fastqc.zip
FastQC	all_sections	SRR19509124_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509124_2_fastqc.zip
FastQC	all_sections	SRR19509125_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509125_1_fastqc.zip
FastQC	all_sections	SRR19509125_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509125_2_fastqc.zip
FastQC	all_sections	SRR19509126_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509126_1_fastqc.zip
FastQC	all_sections	SRR19509126_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509126_2_fastqc.zip
FastQC	all_sections	SRR19509127_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509127_1_fastqc.zip
FastQC	all_sections	SRR19509127_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509127_2_fastqc.zip
FastQC	all_sections	SRR19509128_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509128_1_fastqc.zip
FastQC	all_sections	SRR19509128_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509128_2_fastqc.zip
FastQC	all_sections	SRR19509129_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509129_1_fastqc.zip
FastQC	all_sections	SRR19509129_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509129_2_fastqc.zip
FastQC	all_sections	SRR19509130_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509130_1_fastqc.zip
FastQC	all_sections	SRR19509130_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509130_2_fastqc.zip
FastQC	all_sections	SRR19509131_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509131_1_fastqc.zip
FastQC	all_sections	SRR19509131_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509131_2_fastqc.zip
FastQC	all_sections	SRR19509132_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509132_1_fastqc.zip
FastQC	all_sections	SRR19509132_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509132_2_fastqc.zip
FastQC	all_sections	SRR19509133_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509133_1_fastqc.zip
FastQC	all_sections	SRR19509133_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509133_2_fastqc.zip
FastQC	all_sections	SRR19509134_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509134_1_fastqc.zip
FastQC	all_sections	SRR19509134_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509134_2_fastqc.zip
FastQC	all_sections	SRR19509135_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509135_1_fastqc.zip
FastQC	all_sections	SRR19509135_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509135_2_fastqc.zip
FastQC	all_sections	SRR19509136_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509136_1_fastqc.zip
FastQC	all_sections	SRR19509136_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509136_2_fastqc.zip
FastQC	all_sections	SRR19509137_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509137_1_fastqc.zip
FastQC	all_sections	SRR19509137_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509137_2_fastqc.zip
FastQC	all_sections	SRR19509138_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509138_1_fastqc.zip
FastQC	all_sections	SRR19509138_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509138_2_fastqc.zip
FastQC	all_sections	SRR19509139_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509139_1_fastqc.zip
FastQC	all_sections	SRR19509139_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509139_2_fastqc.zip
FastQC	all_sections	SRR19509140_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509140_1_fastqc.zip
FastQC	all_sections	SRR19509140_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509140_2_fastqc.zip
FastQC	all_sections	SRR19509141_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509141_1_fastqc.zip
FastQC	all_sections	SRR19509141_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509141_2_fastqc.zip
FastQC	all_sections	SRR19509142_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509142_1_fastqc.zip
FastQC	all_sections	SRR19509142_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509142_2_fastqc.zip
FastQC	all_sections	SRR19509143_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509143_1_fastqc.zip
FastQC	all_sections	SRR19509143_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509143_2_fastqc.zip
FastQC	all_sections	SRR19509144_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509144_1_fastqc.zip
FastQC	all_sections	SRR19509144_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509144_2_fastqc.zip
FastQC	all_sections	SRR19509145_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509145_1_fastqc.zip
FastQC	all_sections	SRR19509145_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509145_2_fastqc.zip
FastQC	all_sections	SRR19509146_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509146_1_fastqc.zip
FastQC	all_sections	SRR19509146_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509146_2_fastqc.zip
FastQC	all_sections	SRR19509147_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509147_1_fastqc.zip
FastQC	all_sections	SRR19509147_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509147_2_fastqc.zip
FastQC	all_sections	SRR19509148_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509148_1_fastqc.zip
FastQC	all_sections	SRR19509148_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509148_2_fastqc.zip
FastQC	all_sections	SRR19509149_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509149_1_fastqc.zip
FastQC	all_sections	SRR19509149_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509149_2_fastqc.zip
FastQC	all_sections	SRR19509150_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509150_1_fastqc.zip
FastQC	all_sections	SRR19509150_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509150_2_fastqc.zip
FastQC	all_sections	SRR19509151_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509151_1_fastqc.zip
FastQC	all_sections	SRR19509151_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509151_2_fastqc.zip
FastQC	all_sections	SRR19509152_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509152_1_fastqc.zip
FastQC	all_sections	SRR19509152_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509152_2_fastqc.zip
FastQC	all_sections	SRR19509153_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509153_1_fastqc.zip
FastQC	all_sections	SRR19509153_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509153_2_fastqc.zip
FastQC	all_sections	SRR19509154_1	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509154_1_fastqc.zip
FastQC	all_sections	SRR19509154_2	/local/workdir/dsg252/final_project_snail_microbiomes/analysis/snail_data_fastQC/fastqc_reports/SRR19509154_2_fastqc.zip
